lat, lon, elevation, xIndex, yIndex
74.70350703505787, 67.88212284194556, -3.0, 0, 0
74.71064408081179, 67.88212237635464, -3.0, 1, 0
74.71778112618553, 67.88212160036981, -3.0, 2, 0
74.72491817098903, 67.8821205139911, -2.0, 3, 0
74.73205521503218, 67.88211911721854, -2.0, 4, 0
74.7391922581249, 67.88211741005219, -2.0, 5, 0
74.74632930007711, 67.88211539249214, -2.0, 6, 0
74.75346634069874, 67.88211306453847, -1.0, 7, 0
74.76060337979968, 67.88211042619126, -1.0, 8, 0
74.76774041718987, 67.88210747745063, -1.0, 9, 0
74.7748774526792, 67.88210421831673, -1.0, 10, 0
74.78201448607763, 67.88210064878965, 0.0, 11, 0
74.78915151719502, 67.88209676886956, 0.0, 12, 0
74.79628854584134, 67.88209257855664, 0.0, 13, 0
74.80342557182647, 67.88208807785105, 4.0, 14, 0
74.81056259496034, 67.882083266753, 17.0, 15, 0
74.81769961505289, 67.88207814526265, 24.0, 16, 0
74.82483663191401, 67.88207271338025, 23.0, 17, 0
74.83197364535363, 67.88206697110601, 22.0, 18, 0
74.70350785876421, 67.88481260181241, -3.0, 0, 1
74.71064572822439, 67.88481213615904, -3.0, 1, 1
74.71778359730426, 67.8848113600701, -3.0, 2, 1
74.72492146581365, 67.88481027354563, -2.0, 3, 1
74.73205933356242, 67.88480887658568, -2.0, 4, 1
74.7391972003604, 67.8848071691903, -2.0, 5, 1
74.74633506601741, 67.88480515135956, -2.0, 6, 1
74.75347293034334, 67.88480282309357, -2.0, 7, 1
74.76061079314799, 67.88480018439238, -1.0, 8, 1
74.76774865424123, 67.88479723525614, -1.0, 9, 1
74.77488651343289, 67.88479397568497, -1.0, 10, 1
74.78202437053282, 67.88479040567901, 0.0, 11, 1
74.78916222535086, 67.88478652523838, 0.0, 12, 1
74.79630007769687, 67.8847823343633, 0.0, 13, 1
74.80343792738067, 67.88477783305387, 3.0, 14, 1
74.81057577421213, 67.88477302131035, 15.0, 15, 1
74.81771361800106, 67.8847678991329, 25.0, 16, 1
74.82485145855735, 67.88476246652174, 28.0, 17, 1
74.83198929569082, 67.88475672347711, 26.0, 18, 1
74.70350868267643, 67.88750236078968, -3.0, 0, 2
74.71064737604875, 67.88750189507383, -3.0, 1, 2
74.71778606904061, 67.88750111888076, -3.0, 2, 2
74.72492476146179, 67.88750003221051, -3.0, 3, 2
74.73206345312204, 67.88749863506311, -2.0, 4, 2
74.73920214383112, 67.88749692743863, -2.0, 5, 2
74.74634083339882, 67.88749490933716, -2.0, 6, 2
74.75347952163492, 67.88749258075876, -2.0, 7, 2
74.76061820834916, 67.88748994170354, -1.0, 8, 2
74.76775689335132, 67.8874869921716, -1.0, 9, 2
74.77489557645117, 67.88748373216308, -1.0, 10, 2
74.78203425745849, 67.8874801616781, 0.0, 11, 2
74.78917293618305, 67.88747628071683, 0.0, 12, 2
74.79631161243462, 67.88747208927941, 0.0, 13, 2
74.80345028602297, 67.88746758736603, 2.0, 14, 2
74.81058895675785, 67.88746277497688, 13.0, 15, 2
74.81772762444906, 67.88745765211216, 26.0, 16, 2
74.82486628890638, 67.8874522187721, 30.0, 17, 2
74.83200494993956, 67.88744647495689, 27.0, 18, 2
74.70350950679459, 67.89019211887748, -4.0, 0, 3
74.71064902428502, 67.89019165309912, -3.0, 1, 3
74.71778854139482, 67.8901908768019, -3.0, 2, 3
74.72492805793371, 67.89018978998583, -3.0, 3, 3
74.73206757371139, 67.89018839265094, -2.0, 4, 3
74.73920708853754, 67.89018668479733, -2.0, 5, 3
74.74634660222188, 67.89018466642506, -2.0, 6, 3
74.75348611457409, 67.89018233753418, -2.0, 7, 3
74.76062562540385, 67.89017969812484, -1.0, 8, 3
74.76776513452089, 67.89017674819709, -1.0, 9, 3
74.77490464173489, 67.89017348775113, -1.0, 10, 3
74.78204414685554, 67.89016991678703, 0.0, 11, 3
74.78918364969256, 67.89016603530497, 0.0, 12, 3
74.79632315005563, 67.89016184330512, 0.0, 13, 3
74.80346264775446, 67.89015734078764, 1.0, 14, 3
74.81060214259874, 67.89015252775272, 11.0, 15, 3
74.81774163439817, 67.89014740420058, 26.0, 16, 3
74.82488112296245, 67.89014197013141, 30.0, 17, 3
74.83202060810129, 67.89013622554546, 26.0, 18, 3
74.70351033111878, 67.89288187607586, -4.0, 0, 4
74.71065067293331, 67.892881410235, -3.0, 1, 4
74.7177910143671, 67.89288063383358, -3.0, 2, 4
74.72493135522973, 67.89287954687167, -3.0, 3, 4
74.73207169533087, 67.89287814934927, -3.0, 4, 4
74.73921203448012, 67.89287644126645, -2.0, 5, 4
74.7463523724871, 67.89287442262331, -2.0, 6, 4
74.75349270916143, 67.8928720934199, -2.0, 7, 4
74.76063304431277, 67.89286945365635, -1.0, 8, 4
74.7677733777507, 67.89286650333273, -1.0, 9, 4
74.77491370928486, 67.8928632424492, -1.0, 10, 4
74.78205403872487, 67.89285967100587, 0.0, 11, 4
74.78919436588036, 67.89285578900291, 0.0, 12, 4
74.79633469056097, 67.89285159644048, 0.0, 13, 4
74.8034750125763, 67.89284709331875, 1.0, 14, 4
74.81061533173597, 67.89284227963793, 11.0, 15, 4
74.81775564784964, 67.8928371553982, 23.0, 16, 4
74.82489596072692, 67.89283172059977, 25.0, 17, 4
74.83203627017743, 67.89282597524289, 21.0, 18, 4
74.70351115564907, 67.89557163238493, -4.0, 0, 5
74.71065232199382, 67.89557116648155, -3.0, 1, 5
74.71779348795766, 67.89557038997593, -3.0, 2, 5
74.72493465335015, 67.89556930286813, -3.0, 3, 5
74.73207581798084, 67.89556790515815, -3.0, 4, 5
74.73921698165927, 67.89556619684609, -2.0, 5, 5
74.746358144195, 67.89556417793202, -2.0, 6, 5
74.75349930539758, 67.895561848416, -2.0, 7, 5
74.76064046507655, 67.89555920829812, -1.0, 8, 5
74.76778162304147, 67.89555625757855, -1.0, 9, 5
74.7749227791019, 67.89555299625735, -1.0, 10, 5
74.78206393306736, 67.89554942433469, 0.0, 11, 5
74.78920508474744, 67.8955455418107, 0.0, 12, 5
74.79634623395167, 67.89554134868558, 0.0, 13, 5
74.80348738048959, 67.89553684495948, 1.0, 14, 5
74.81062852417077, 67.89553203063258, 9.0, 15, 5
74.81776966480477, 67.89552690570511, 20.0, 16, 5
74.82491080220113, 67.89552147017726, 21.0, 17, 5
74.8320519361694, 67.89551572404928, 17.0, 18, 5
74.70351198038553, 67.89826138780477, -4.0, 0, 6
74.71065397146666, 67.89826092183884, -4.0, 1, 6
74.71779596216675, 67.898260145229, -3.0, 2, 6
74.72493795229525, 67.89825905797527, -3.0, 3, 6
74.73207994166167, 67.89825766007769, -3.0, 4, 6
74.73922193007547, 67.89825595153633, -2.0, 5, 6
74.74636391734612, 67.89825393235125, -2.0, 6, 6
74.75350590328311, 67.89825160252255, -2.0, 7, 6
74.76064788769591, 67.89824896205032, -1.0, 8, 6
74.767789870394, 67.89824601093466, -1.0, 9, 6
74.77493185118685, 67.89824274917571, -1.0, 10, 6
74.78207382988394, 67.8982391767736, 0.0, 11, 6
74.78921580629476, 67.89823529372848, 0.0, 12, 6
74.79635778022877, 67.89823110004052, 0.0, 13, 6
74.80349975149547, 67.89822659570989, 1.0, 14, 6
74.81064171990432, 67.89822178073678, 7.0, 15, 6
74.81778368526481, 67.89821665512139, 17.0, 16, 6
74.82492564738642, 67.89821121886396, 17.0, 17, 6
74.83206760607864, 67.89820547196467, 15.0, 18, 6
74.70351280532824, 67.90095114233546, -4.0, 0, 7
74.710655621352, 67.90095067630698, -4.0, 1, 7
74.71779843699458, 67.90094989959289, -4.0, 2, 7
74.72494125206536, 67.9009488121932, -3.0, 3, 7
74.73208406637376, 67.90094741410797, -3.0, 4, 7
74.73922687972916, 67.90094570533725, -3.0, 5, 7
74.74636969194098, 67.90094368588112, -2.0, 6, 7
74.75351250281862, 67.90094135573966, -2.0, 7, 7
74.7606553121715, 67.90093871491295, -2.0, 8, 7
74.76779811980899, 67.90093576340115, -1.0, 9, 7
74.77494092554052, 67.90093250120434, -1.0, 10, 7
74.78208372917548, 67.90092892832267, -1.0, 11, 7
74.7892265305233, 67.90092504475629, 0.0, 12, 7
74.79636932939336, 67.90092085050537, 0.0, 13, 7
74.80351212559506, 67.90091634557008, 0.0, 14, 7
74.81065491893783, 67.9009115299506, 5.0, 15, 7
74.81779770923106, 67.90090640364716, 14.0, 16, 7
74.82494049628417, 67.90090096665995, 16.0, 17, 7
74.83208327990656, 67.9008952189892, 15.0, 18, 7
74.70351363047727, 67.90364089597708, -4.0, 0, 8
74.71065727164999, 67.90364042988604, -4.0, 1, 8
74.71780091244139, 67.90363965306767, -4.0, 2, 8
74.72494455266076, 67.903638565522, -3.0, 3, 8
74.73208819211744, 67.90363716724907, -3.0, 4, 8
74.7392318306208, 67.90363545824894, -3.0, 5, 8
74.7463754679801, 67.9036334385217, -2.0, 6, 8
74.75351910400472, 67.9036311080674, -2.0, 7, 8
74.760662738504, 67.90362846688616, -2.0, 8, 8
74.76780637128722, 67.9036255149781, -1.0, 9, 8
74.77495000216375, 67.90362225234333, -1.0, 10, 8
74.78209363094291, 67.90361867898199, -1.0, 11, 8
74.78923725743404, 67.90361479489422, 0.0, 12, 8
74.79638088144645, 67.90361060008021, 0.0, 13, 8
74.80352450278949, 67.90360609454012, 0.0, 14, 8
74.8106681212725, 67.90360127827412, 4.0, 15, 8
74.81781173670478, 67.90359615128247, 14.0, 16, 8
74.82495534889571, 67.90359071356534, 18.0, 17, 8
74.83209895765458, 67.90358496512295, 17.0, 18, 8
74.7035144558327, 67.90633064872974, -4.0, 0, 9
74.71065892236079, 67.90633018257611, -4.0, 1, 9
74.71780338850739, 67.90632940565345, -4.0, 2, 9
74.72494785408175, 67.90632831796175, -4.0, 3, 9
74.73209231889314, 67.90632691950108, -3.0, 4, 9
74.73923678275081, 67.9063252102715, -3.0, 5, 9
74.74638124546402, 67.90632319027307, -2.0, 6, 9
74.75352570684203, 67.90632085950587, -2.0, 7, 9
74.76067016669408, 67.90631821797001, -2.0, 8, 9
74.76781462482944, 67.90631526566561, -1.0, 9, 9
74.77495908105736, 67.90631200259277, -1.0, 10, 9
74.78210353518712, 67.90630842875164, -1.0, 11, 9
74.78924798702795, 67.90630454414239, 0.0, 12, 9
74.79639243638911, 67.90630034876514, 0.0, 13, 9
74.80353688307989, 67.90629584262011, 0.0, 14, 9
74.81068132690952, 67.90629102570747, 2.0, 15, 9
74.81782576768727, 67.90628589802742, 15.0, 16, 9
74.82497020522239, 67.90628045958017, 22.0, 17, 9
74.83211463932416, 67.90627471036598, 21.0, 18, 9
74.70351528139462, 67.9090204005935, -4.0, 0, 10
74.71066057348453, 67.9090199343773, -4.0, 1, 10
74.71780586519282, 67.9090191573503, -4.0, 2, 10
74.72495115632864, 67.90901806951254, -4.0, 3, 10
74.7320964467012, 67.9090166708641, -3.0, 4, 10
74.73924173611968, 67.90901496140499, -3.0, 5, 10
74.74638702439326, 67.90901294113532, -3.0, 6, 10
74.75353231133111, 67.90901061005515, -2.0, 7, 10
74.76067759674243, 67.90900796816459, -2.0, 8, 10
74.76782288043638, 67.90900501546375, -2.0, 9, 10
74.77496816222218, 67.90900175195276, -1.0, 10, 10
74.782113441909, 67.90899817763173, -1.0, 11, 10
74.789258719306, 67.90899429250085, 0.0, 12, 10
74.7964039942224, 67.90899009656026, 0.0, 13, 10
74.80354926646737, 67.90898558981014, 0.0, 14, 10
74.8106945358501, 67.90898077225069, 3.0, 15, 10
74.81783980217978, 67.9089756438821, 19.0, 16, 10
74.82498506526558, 67.90897020470459, 27.0, 17, 10
74.8321303249167, 67.90896445471839, 27.0, 18, 10
74.70351610716307, 67.91171015156849, -5.0, 0, 11
74.71066222502137, 67.91170968528965, -4.0, 1, 11
74.71780834249789, 67.9117089081583, -4.0, 2, 11
74.72495445940173, 67.91170782017447, -4.0, 3, 11
74.73210057554202, 67.91170642133818, -3.0, 4, 11
74.73924669072785, 67.91170471164952, -3.0, 5, 11
74.74639280476833, 67.91170269110853, -3.0, 6, 11
74.75353891747258, 67.91170035971533, -2.0, 7, 11
74.76068502864972, 67.91169771746996, -2.0, 8, 11
74.76783113810883, 67.9116947643726, -2.0, 9, 11
74.77497724565904, 67.91169150042333, -1.0, 10, 11
74.78212335110946, 67.91168792562232, -1.0, 11, 11
74.7892694542692, 67.91168403996969, 0.0, 12, 11
74.79641555494737, 67.91167984346562, 0.0, 13, 11
74.80356165295309, 67.91167533611028, 0.0, 14, 11
74.81070774809545, 67.91167051790387, 4.0, 15, 11
74.8178538401836, 67.91166538884659, 23.0, 16, 11
74.82499992902662, 67.91165994893863, 31.0, 17, 11
74.83214601443363, 67.91165419818026, 31.0, 18, 11
74.70351693313815, 67.91439990165473, -5.0, 0, 12
74.71066387697145, 67.9143994353133, -5.0, 1, 12
74.71781082042283, 67.91439865807757, -4.0, 2, 12
74.72495776330132, 67.91439756994762, -4.0, 3, 12
74.73210470541595, 67.91439617092345, -4.0, 4, 12
74.73925164657575, 67.91439446100517, -3.0, 5, 12
74.74639858658978, 67.91439244019281, -3.0, 6, 12
74.75354552526706, 67.91439010848649, -3.0, 7, 12
74.76069246241661, 67.91438746588626, -2.0, 8, 12
74.76783939784751, 67.91438451239227, -2.0, 9, 12
74.77498633136877, 67.91438124800464, -1.0, 10, 12
74.78213326278942, 67.91437767272352, -1.0, 11, 12
74.78928019191851, 67.91437378654902, 0.0, 12, 12
74.79642711856506, 67.91436958948134, 0.0, 13, 12
74.80357404253814, 67.91436508152064, 0.0, 14, 12
74.81072096364679, 67.91436026266712, 7.0, 15, 12
74.81786788170001, 67.91435513292097, 25.0, 16, 12
74.82501479650686, 67.91434969228241, 34.0, 17, 12
74.83216170787641, 67.91434394075168, 35.0, 18, 12
74.70351775931992, 67.91708965085235, -5.0, 0, 13
74.71066552933495, 67.91708918444829, -5.0, 1, 13
74.71781329896788, 67.91708840710815, -4.0, 2, 13
74.72496106802771, 67.91708731883205, -4.0, 3, 13
74.73210883632338, 67.91708591961998, -4.0, 4, 13
74.73925660366386, 67.91708420947202, -3.0, 5, 13
74.74640436985813, 67.91708218838822, -3.0, 6, 13
74.75355213471512, 67.9170798563687, -3.0, 7, 13
74.76069989804382, 67.91707721341353, -2.0, 8, 13
74.76784765965319, 67.91707425952285, -2.0, 9, 13
74.77499541935218, 67.91707099469674, -2.0, 10, 13
74.78214317694976, 67.91706741893539, -1.0, 11, 13
74.78929093225489, 67.9170635322389, 0.0, 12, 13
74.79643868507655, 67.91705933460747, 0.0, 13, 13
74.80358643522369, 67.91705482604128, 0.0, 14, 13
74.81073418250529, 67.91705000654049, 6.0, 15, 13
74.8178819267303, 67.91704487610534, 23.0, 16, 13
74.82502966770768, 67.917039434736, 34.0, 17, 13
74.83217740524643, 67.91703368243273, 36.0, 18, 13
74.70351858570848, 67.91977939916144, -5.0, 0, 14
74.71066718211198, 67.91977893269473, -5.0, 1, 14
74.71781577813326, 67.91977815525019, -4.0, 2, 14
74.72496437358119, 67.91977706682788, -4.0, 3, 14
74.73211296826469, 67.91977566742784, -4.0, 4, 14
74.73926156199262, 67.91977395705015, -3.0, 5, 14
74.7464101545739, 67.91977193569487, -3.0, 6, 14
74.75355874581739, 67.91976960336208, -3.0, 7, 14
74.760707335532, 67.91976696005187, -2.0, 8, 14
74.76785592352661, 67.91976400576439, -2.0, 9, 14
74.7750045096101, 67.91976074049973, -2.0, 10, 14
74.78215309359139, 67.91975716425803, -1.0, 11, 14
74.78930167527935, 67.91975327703945, 0.0, 12, 14
74.79645025448286, 67.91974907884415, 0.0, 13, 14
74.80359883101083, 67.9197445696723, 0.0, 14, 14
74.81074740467216, 67.91973974952411, 4.0, 15, 14
74.81789597527572, 67.91973461839976, 20.0, 16, 14
74.82504454263042, 67.91972917629948, 34.0, 17, 14
74.83219310654515, 67.91972342322352, 37.0, 18, 14
74.70351941230389, 67.92246914658207, -5.0, 0, 15
74.71066883530271, 67.92246868005267, -5.0, 1, 15
74.71781825791918, 67.9224679025037, -5.0, 2, 15
74.72496767996208, 67.92246681393517, -4.0, 3, 15
74.73211710124025, 67.92246541434713, -4.0, 4, 15
74.73926652156248, 67.92246370373967, -4.0, 5, 15
74.74641594073762, 67.92246168211283, -3.0, 6, 15
74.75356535857446, 67.92245934946669, -3.0, 7, 15
74.76071477488182, 67.92245670580138, -3.0, 8, 15
74.76786418946853, 67.922453751117, -2.0, 9, 15
74.77501360214339, 67.92245048541368, -2.0, 10, 15
74.78216301271522, 67.92244690869153, -1.0, 11, 15
74.78931242099284, 67.92244302095071, -1.0, 12, 15
74.79646182678506, 67.92243882219141, 0.0, 13, 15
74.80361122990072, 67.92243431241378, 0.0, 14, 15
74.81076063014862, 67.92242949161803, 3.0, 15, 15
74.81791002733759, 67.92242435980435, 20.0, 16, 15
74.82505942127644, 67.92241891697296, 34.0, 17, 15
74.83220881177398, 67.92241316312409, 37.0, 18, 15
74.70352023910623, 67.92515889311434, -5.0, 0, 16
74.71067048890731, 67.92515842652226, -5.0, 1, 16
74.71782073832588, 67.9251576488688, -5.0, 2, 16
74.72497098717068, 67.92515656015402, -4.0, 3, 16
74.73212123525043, 67.92515516037794, -4.0, 4, 16
74.73927148237391, 67.92515344954064, -4.0, 5, 16
74.74642172834983, 67.92515142764218, -3.0, 6, 16
74.75357197298693, 67.92514909468265, -3.0, 7, 16
74.76072221609398, 67.92514645066214, -3.0, 8, 16
74.7678724574797, 67.92514349558077, -2.0, 9, 16
74.77502269695285, 67.92514022943867, -2.0, 10, 16
