lat, lon, elevation, xIndex, yIndex
74.78217293432215, 67.92513665223595, -1.0, 11, 16
74.78932316939637, 67.9251327639728, -1.0, 12, 16
74.79647340198423, 67.92512856464937, 0.0, 13, 16
74.80362363189448, 67.92512405426582, 0.0, 14, 16
74.81077385893587, 67.92511923282235, 3.0, 15, 16
74.81792408291716, 67.92511410031918, 19.0, 16, 16
74.82507430364707, 67.9251086567565, 34.0, 17, 16
74.83222452093436, 67.92510290213457, 37.0, 18, 16
74.70352106611556, 67.92784863875833, -5.0, 0, 17
74.7106721429259, 67.92784817210355, -5.0, 1, 17
74.71782321935359, 67.9278473943456, -5.0, 2, 17
74.72497429520728, 67.92784630548452, -5.0, 3, 17
74.73212537029563, 67.92784490552036, -4.0, 4, 17
74.73927644442733, 67.92784319445317, -4.0, 5, 17
74.74642751741104, 67.92784117228302, -3.0, 6, 17
74.75357858905542, 67.92783883901001, -3.0, 7, 17
74.76072965916914, 67.92783619463422, -3.0, 8, 17
74.7678807275609, 67.92783323915577, -2.0, 9, 17
74.77503179403931, 67.92782997257478, -2.0, 10, 17
74.7821828584131, 67.92782639489141, -2.0, 11, 17
74.78933392049089, 67.9278225061058, -1.0, 12, 17
74.79648498008139, 67.92781830621809, 0.0, 13, 17
74.80363603699324, 67.92781379522847, 0.0, 14, 17
74.81078709103514, 67.92780897313716, 3.0, 15, 17
74.81793814201573, 67.92780383994433, 17.0, 16, 17
74.82508918974371, 67.9277983956502, 33.0, 17, 17
74.83224023402774, 67.927792640255, 36.0, 18, 17
74.70352189333197, 67.93053838351412, -5.0, 0, 18
74.71067379735865, 67.93053791679662, -5.0, 1, 18
74.71782570100252, 67.93053713893416, -5.0, 2, 18
74.72497760407218, 67.93053604992676, -5.0, 3, 18
74.73212950637621, 67.93053464977446, -4.0, 4, 18
74.73928140772321, 67.93053293847733, -4.0, 5, 18
74.74643330792179, 67.93053091603544, -4.0, 6, 18
74.75358520678051, 67.93052858244886, -3.0, 7, 18
74.760737104108, 67.93052593771772, -3.0, 8, 18
74.76788899971284, 67.9305229818421, -3.0, 9, 18
74.77504089340361, 67.93051971482215, -2.0, 10, 18
74.78219278498895, 67.93051613665799, -2.0, 11, 18
74.7893446742774, 67.93051224734978, -1.0, 12, 18
74.7964965610776, 67.93050804689767, 0.0, 13, 18
74.80364844519814, 67.93050353530187, 0.0, 14, 18
74.81080032644759, 67.93049871256254, 2.0, 15, 18
74.81795220463458, 67.93049357867989, 13.0, 16, 18
74.8251040795677, 67.93048813365414, 31.0, 17, 18
74.83225595105554, 67.93048237748552, 36.0, 18, 18
74.70352272075553, 67.93322812738178, -5.0, 0, 19
74.7106754522057, 67.93322766060157, -5.0, 1, 19
74.71782818327291, 67.93322688263456, -5.0, 2, 19
74.72498091376569, 67.9332257934808, -5.0, 3, 19
74.73213364349256, 67.93322439314034, -4.0, 4, 19
74.73928637226201, 67.9332226816132, -4.0, 5, 19
74.7464390998826, 67.9332206588995, -4.0, 6, 19
74.75359182616283, 67.9332183249993, -3.0, 7, 19
74.76074455091123, 67.9332156799127, -3.0, 8, 19
74.7678972739363, 67.93321272363984, -3.0, 9, 19
74.7750499950466, 67.9332094561808, -2.0, 10, 19
74.78220271405061, 67.93320587753576, -2.0, 11, 19
74.7893554307569, 67.93320198770485, -1.0, 12, 19
74.79650814497394, 67.93319778668821, 0.0, 13, 19
74.80366085651029, 67.93319327448606, 0.0, 14, 19
74.81081356517447, 67.93318845109857, 1.0, 15, 19
74.817966270775, 67.93318331652594, 11.0, 16, 19
74.8251189731204, 67.9331778707684, 28.0, 17, 19
74.83227167201919, 67.93317211382617, 36.0, 18, 19
74.70352354838631, 67.93591787036144, -6.0, 0, 20
74.71067710746722, 67.93591740351847, -5.0, 1, 20
74.717830666165, 67.93591662544691, -5.0, 2, 20
74.72498422428812, 67.93591553614675, -5.0, 3, 20
74.73213778164504, 67.93591413561805, -5.0, 4, 20
74.73929133804418, 67.93591242386088, -4.0, 5, 20
74.74644489329401, 67.93591040087531, -4.0, 6, 20
74.75359844720296, 67.93590806666141, -4.0, 7, 20
74.7607519995795, 67.9359054212193, -3.0, 8, 20
74.76790555023204, 67.93590246454907, -3.0, 9, 20
74.77505909896907, 67.93589919665087, -2.0, 10, 20
74.78221264559902, 67.9358956175248, -2.0, 11, 20
74.78936618993033, 67.93589172717105, -1.0, 12, 20
74.79651973177145, 67.93588752558976, 0.0, 13, 20
74.80367327093086, 67.93588301278113, 0.0, 14, 20
74.81082680721697, 67.93587818874533, 0.0, 15, 20
74.81798034043825, 67.93587305348258, 8.0, 16, 20
74.82513387040316, 67.93586760699307, 26.0, 17, 20
74.83228739692014, 67.93586184927707, 34.0, 18, 20
74.70352437622442, 67.93860761245315, -6.0, 0, 21
74.71067876314333, 67.93860714554744, -5.0, 1, 21
74.71783314967898, 67.93860636737128, -5.0, 2, 21
74.72498753563977, 67.9386052779247, -5.0, 3, 21
74.73214192083404, 67.93860387720774, -5.0, 4, 21
74.73929630507017, 67.93860216522046, -4.0, 5, 21
74.74645068815654, 67.93860014196295, -4.0, 6, 21
74.75360506990152, 67.93859780743529, -4.0, 7, 21
74.76075945011348, 67.93859516163756, -3.0, 8, 21
74.76791382860081, 67.9385922045699, -3.0, 9, 21
74.77506820517188, 67.9385889362324, -2.0, 10, 21
74.78222257963505, 67.93858535662524, -2.0, 11, 21
74.7893769517987, 67.93858146574853, -2.0, 12, 21
74.7965313214712, 67.93857726360245, 0.0, 13, 21
74.80368568846094, 67.9385727501872, 0.0, 14, 21
74.81084005257631, 67.93856792550294, 0.0, 15, 21
74.81799441362564, 67.93856278954989, 7.0, 16, 21
74.82514877141735, 67.93855734232827, 22.0, 17, 21
74.8323031257598, 67.93855158383829, 31.0, 18, 21
74.7035252042699, 67.94129735365703, -6.0, 0, 22
74.71068041923421, 67.94129688668855, -5.0, 1, 22
74.71783563381511, 67.94129610840777, -5.0, 2, 22
74.72499084782092, 67.94129501881473, -5.0, 3, 22
74.73214606105992, 67.94129361790947, -5.0, 4, 22
74.73930127334043, 67.94129190569204, -4.0, 5, 22
74.74645648447073, 67.94128988216254, -4.0, 6, 22
74.7536116942591, 67.94128754732102, -4.0, 7, 22
74.7607669025139, 67.9412849011676, -3.0, 8, 22
74.76792210904337, 67.9412819437024, -3.0, 9, 22
74.77507731365584, 67.94127867492554, -2.0, 10, 22
74.78223251615961, 67.94127509483712, -2.0, 11, 22
74.78938771636298, 67.94127120343735, -2.0, 12, 22
74.79654291407425, 67.94126700072636, 0.0, 13, 22
74.80369810910172, 67.94126248670435, 0.0, 14, 22
74.81085330125367, 67.94125766137148, 0.0, 15, 22
74.81800849033846, 67.94125252472796, 5.0, 16, 22
74.82516367616434, 67.94124707677403, 18.0, 17, 22
74.83231885853962, 67.9412413175099, 28.0, 18, 22
74.70352603252282, 67.94398709397313, -6.0, 0, 23
74.71068207573998, 67.94398662694186, -5.0, 1, 23
74.71783811857361, 67.94398584855645, -5.0, 2, 23
74.7249941608319, 67.94398475881691, -5.0, 3, 23
74.7321502023231, 67.9439833577233, -5.0, 4, 23
74.73930624285542, 67.94398164527567, -4.0, 5, 23
74.74646228223709, 67.9439796214741, -4.0, 6, 23
74.75361832027633, 67.94397728631867, -4.0, 7, 23
74.76077435678138, 67.94397463980948, -3.0, 8, 23
74.76793039156047, 67.94397168194665, -3.0, 9, 23
74.77508642442181, 67.9439684127303, -2.0, 10, 23
74.78224245517363, 67.94396483216056, -2.0, 11, 23
74.78939848362417, 67.94396094023759, -2.0, 12, 23
74.79655450958164, 67.94395673696155, 0.0, 13, 23
74.80371053285427, 67.94395222233263, 0.0, 14, 23
74.8108665532503, 67.94394739635099, 0.0, 15, 23
74.81802257057797, 67.94394225901688, 3.0, 16, 23
74.82517858464547, 67.94393681033048, 15.0, 17, 23
74.83233459526106, 67.94393105029204, 26.0, 18, 23
74.70352686098327, 67.94667683340155, -6.0, 0, 24
74.71068373266083, 67.9466763663075, -5.0, 1, 24
74.71784060395468, 67.94667558781742, -5.0, 2, 24
74.724997474673, 67.94667449793135, -5.0, 3, 24
74.73215434462391, 67.94667309664935, -5.0, 4, 24
74.73931121361558, 67.94667138397146, -4.0, 5, 24
74.74646808145616, 67.94666935989777, -4.0, 6, 24
74.7536249479538, 67.94666702442835, -4.0, 7, 24
74.76078181291665, 67.94666437756331, -3.0, 8, 24
74.76793867615287, 67.94666141930276, -3.0, 9, 24
74.7750955374706, 67.94665814964682, -2.0, 10, 24
74.782252396678, 67.94665456859562, -2.0, 11, 24
74.78940925358323, 67.94665067614933, -2.0, 12, 24
74.79656610799444, 67.94664647230812, 0.0, 13, 24
74.80372295971978, 67.94664195707215, 0.0, 14, 24
74.81087980856739, 67.94663713044162, 0.0, 15, 24
74.81803665434546, 67.94663199241671, 2.0, 16, 24
74.82519349686211, 67.94662654299768, 16.0, 17, 24
74.83235033592553, 67.94662078218472, 29.0, 18, 24
74.70352768965134, 67.94936657194239, -6.0, 0, 25
74.71068538999688, 67.94936610478553, -5.0, 1, 25
74.71784308995859, 67.94936532619076, -5.0, 2, 25
74.72500078934452, 67.94936423615813, -5.0, 3, 25
74.73215848796276, 67.94936283468768, -5.0, 4, 25
74.73931618562139, 67.94936112177949, -4.0, 5, 25
74.74647388212848, 67.9493590974336, -4.0, 6, 25
74.75363157729211, 67.94935676165012, -4.0, 7, 25
74.76078927092037, 67.94935411442914, -3.0, 8, 25
74.76794696282133, 67.94935115577077, -3.0, 9, 25
74.77510465280305, 67.94934788567514, -2.0, 10, 25
74.78226234067364, 67.9493443041424, -2.0, 11, 25
74.78942002624117, 67.94934041117267, -2.0, 12, 25
74.79657770931371, 67.94933620676615, 0.0, 13, 25
74.80373538969936, 67.94933169092299, 0.0, 14, 25
74.81089306720617, 67.94932686364339, 0.0, 15, 25
74.81805074164224, 67.94932172492756, 2.0, 16, 25
74.82520841281564, 67.94931627477571, 17.0, 17, 25
74.83236608053448, 67.94931051318808, 31.0, 18, 25
74.7035285185271, 67.95205630959573, -6.0, 0, 26
74.71068704774831, 67.95205584237603, -5.0, 1, 26
74.71784557658553, 67.95205506367655, -5.0, 2, 26
74.72500410484678, 67.95205397349733, -5.0, 3, 26
74.73216263234002, 67.9520525718384, -5.0, 4, 26
74.73932115887328, 67.95205085869983, -4.0, 5, 26
74.74647968425457, 67.9520488340817, -4.0, 6, 26
74.75363820829189, 67.95204649798409, -4.0, 7, 26
74.76079673079322, 67.95204385040708, -3.0, 8, 26
74.76795525156659, 67.95204089135082, -3.0, 9, 26
74.77511377042, 67.95203762081539, -2.0, 10, 26
74.78227228716146, 67.95203403880097, -2.0, 11, 26
74.78943080159897, 67.95203014530769, -2.0, 12, 26
74.79658931354052, 67.95202594033572, 0.0, 13, 26
74.80374782279414, 67.95202142388524, 0.0, 14, 26
74.81090632916782, 67.95201659595644, 0.0, 15, 26
74.81806483246957, 67.95201145654951, 2.0, 16, 26
74.82522333250742, 67.95200600566469, 19.0, 17, 26
74.83238182908934, 67.9520002433022, 31.0, 18, 26
74.7035293476106, 67.95474604636163, -6.0, 0, 27
74.71068870591525, 67.9547455790791, -5.0, 1, 27
74.71784806383576, 67.95474480027488, -5.0, 2, 27
74.72500742118005, 67.95474370994903, -5.0, 3, 27
74.73216677775606, 67.95474230810157, -5.0, 4, 27
74.73932613337173, 67.95474059473258, -4.0, 5, 27
74.74648548783496, 67.95473856984214, -4.0, 6, 27
74.75364484095371, 67.95473623343032, -3.0, 7, 27
74.76080419253589, 67.95473358549722, -3.0, 8, 27
74.76796354238944, 67.95473062604296, -3.0, 9, 27
74.77512289032228, 67.95472735506765, -2.0, 10, 27
74.78228223614235, 67.95472377257144, -2.0, 11, 27
74.78944157965759, 67.95471987855447, -1.0, 12, 27
74.79660092067591, 67.95471567301693, 0.0, 13, 27
74.80376025900526, 67.95471115595899, 0.0, 14, 27
74.81091959445357, 67.95470632738082, 0.0, 15, 27
74.81807892682878, 67.95470118728264, 3.0, 16, 27
74.82523825593879, 67.95469573566467, 19.0, 17, 27
74.83239758159156, 67.95468997252712, 28.0, 18, 27
74.70353017690194, 67.95743578224021, -6.0, 0, 28
74.71069036449785, 67.95743531489481, -5.0, 1, 28
74.71785055170947, 67.95743453598584, -5.0, 2, 28
74.72501073834466, 67.95743344551332, -5.0, 3, 28
74.73217092421129, 67.9574320434773, -5.0, 4, 28
74.73933110911717, 67.95743032987784, -4.0, 5, 28
74.74649129287019, 67.95742830471502, -4.0, 6, 28
74.7536514752782, 67.95742596798891, -3.0, 7, 28
74.76081165614906, 67.95742331969961, -3.0, 8, 28
74.76797183529061, 67.95742035984728, -3.0, 9, 28
74.77513201251072, 67.95741708843197, -2.0, 10, 28
74.78229218761724, 67.95741350545387, -2.0, 11, 28
74.78945236041804, 67.9574096109131, -1.0, 12, 28
74.79661253072096, 67.95740540480986, 0.0, 13, 28
74.80377269833389, 67.9574008871443, 0.0, 14, 28
74.81093286306464, 67.95739605791661, 0.0, 15, 28
74.81809302472111, 67.95739091712703, 4.0, 16, 28
74.82525318311113, 67.95738546477574, 20.0, 17, 28
74.83241333804258, 67.95737970086297, 26.0, 18, 28
74.70353100640118, 67.96012551723153, -6.0, 0, 29
74.71069202349628, 67.96012504982326, -5.0, 1, 29
74.71785304020693, 67.9601242708095, -5.0, 2, 29
74.72501405634092, 67.9601231801903, -5.0, 3, 29
74.73217507170604, 67.96012177796565, -4.0, 4, 29
74.73933608611007, 67.96012006413567, -4.0, 5, 29
74.74649709936078, 67.96011803870041, -4.0, 6, 29
74.75365811126596, 67.96011570165994, -3.0, 7, 29
74.7608191216334, 67.9601130530144, -3.0, 8, 29
74.76798013027087, 67.96011009276387, -2.0, 9, 29
74.77514113698615, 67.96010682090846, -2.0, 10, 29
74.78230214158704, 67.96010323744835, -2.0, 11, 29
74.7894631438813, 67.96009934238367, -1.0, 12, 29
74.79662414367674, 67.9600951357146, 0.0, 13, 29
74.80378514078112, 67.9600906174413, 0.0, 14, 29
74.81094613500224, 67.96008578756394, 0.0, 15, 29
74.81810712614788, 67.96008064608277, 7.0, 16, 29
74.82526811402582, 67.96007519299799, 20.0, 17, 29
74.83242909844384, 67.96006942830984, 24.0, 18, 29
74.70353183610843, 67.96281525133571, -5.0, 0, 30
74.71069368291067, 67.96281478386456, -5.0, 1, 30
74.71785552932833, 67.962814004746, -5.0, 2, 30
74.72501737516912, 67.96281291398004, -5.0, 3, 30
74.73217922024074, 67.96281151156676, -4.0, 4, 30
74.73934106435088, 67.9628097975062, -4.0, 5, 30
74.74650290730727, 67.96280777179842, -4.0, 6, 30
74.75366474891761, 67.96280543444354, -3.0, 7, 30
74.76082658898962, 67.96280278544164, -3.0, 8, 30
74.76798842733098, 67.96279982479282, -2.0, 9, 30
74.77515026374942, 67.96279655249724, -2.0, 10, 30
74.78231209805266, 67.962792968555, -2.0, 11, 30
74.78947393004837, 67.96278907296627, -1.0, 12, 30
74.79663575954429, 67.96278486573124, 0.0, 13, 30
74.80379758634813, 67.96278034685002, 0.0, 14, 30
74.81095941026757, 67.96277551632288, 0.0, 15, 30
74.81812123111037, 67.96277037414997, 11.0, 16, 30
74.8252830486842, 67.96276492033152, 20.0, 17, 30
74.83244486279679, 67.96275915486778, 24.0, 18, 30
74.70353266602372, 67.96550498455281, -5.0, 0, 31
74.71069534274119, 67.96550451701876, -5.0, 1, 31
74.71785801907393, 67.96550373779536, -5.0, 2, 31
74.72502069482957, 67.96550264688264, -5.0, 3, 31
74.73218336981573, 67.96550124428065, -4.0, 4, 31
74.73934604384006, 67.96549952998944, -4.0, 5, 31
74.7465087167102, 67.96549750400911, -3.0, 6, 31
74.75367138823376, 67.96549516633974, -3.0, 7, 31
74.76083405821838, 67.9654925169814, -3.0, 8, 31
74.76799672647171, 67.96548955593423, -2.0, 9, 31
74.77515939280136, 67.96548628319833, -2.0, 10, 31
74.78232205701498, 67.96548269877387, -2.0, 11, 31
74.78948471892022, 67.96547880266098, -1.0, 12, 31
74.79664737832468, 67.96547459485983, 0.0, 13, 31
74.80381003503602, 67.9654700753706, 0.0, 14, 31
74.81097268886187, 67.9654652441935, 1.0, 15, 31
74.81813533960987, 67.96546010132869, 14.0, 16, 31
74.82529798708765, 67.96545464677642, 20.0, 17, 31
74.83246063110286, 67.96544888053691, 24.0, 18, 31
74.70353349614714, 67.96819471688292, -5.0, 0, 32
74.71069700298798, 67.96819424928596, -5.0, 1, 32
74.71786050944392, 67.9681934699577, -5.0, 2, 32
74.72502401532255, 67.96819237889818, -5.0, 3, 32
74.73218752043141, 67.96819097610745, -4.0, 4, 32
74.73935102457806, 67.96818926158556, -4.0, 5, 32
74.74651452757007, 67.9681872353326, -3.0, 6, 32
74.75367802921498, 67.96818489734864, -3.0, 7, 32
74.76084152932037, 67.96818224763379, -3.0, 8, 32
74.76800502769379, 67.96817928618816, -2.0, 9, 32
74.7751685241428, 67.96817601301187, -2.0, 10, 32
74.78233201847496, 67.96817242810506, -2.0, 11, 32
74.78949551049783, 67.96816853146788, -1.0, 12, 32
74.79665900001898, 67.96816432310051, 0.0, 13, 32
74.80382248684596, 67.9681598030031, 0.0, 14, 32
74.81098597078635, 67.96815497117588, 3.0, 15, 32
74.81814945164768, 67.96814982761903, 13.0, 16, 32
74.82531292923754, 67.96814437233276, 19.0, 17, 32
74.83247640336349, 67.96813860531732, 21.0, 18, 32
